4.60156805033920e-15	0.774505073549550
4.59003030608705e-15	1.55270725159037
4.57849256183489e-15	2.37224932247640
4.56695481758273e-15	3.23330747195009
4.55541707333057e-15	4.13599057113840
4.54387932907841e-15	5.08032716711943
4.53234158482626e-15	6.06625183840083
4.53156253271774e-15	7.05053928278540
4.53468431924378e-15	7.98950363416336
4.53780610576982e-15	8.88727304112290
4.54092789229585e-15	9.74332652782423
4.54404967882189e-15	10.5572569078507
4.54717146534793e-15	11.3287586789457
4.55029325187396e-15	12.0576159453524
4.55341503840000e-15	12.7436905680518
4.55653682492604e-15	13.3869107066077
4.55965861145207e-15	13.9872598819899
4.56278039797811e-15	14.5447666585242
4.56590218450415e-15	15.0594950155736
4.56902397103018e-15	15.5315354559429
4.57214575755622e-15	15.9609968783610
4.57526754408226e-15	16.3479992255939
4.57838933060829e-15	16.6926669075290
4.58151111713433e-15	16.9951229896203
4.58463290366037e-15	17.2554841310320
4.58775469018640e-15	17.4738562532778
4.59087647671244e-15	17.6503309187443
4.59399826323848e-15	17.7849823988820
4.59712004976451e-15	17.8778654136437
4.60024183629055e-15	17.9290135267334
4.60344357712557e-15	17.9311812652001
4.60678617774246e-15	17.8872779025826
4.61012877835934e-15	17.8140240829307
4.61347137897623e-15	17.7113899518574
4.61681397959311e-15	17.5793357214819
4.62015658021000e-15	17.4178125070964
4.62349918082688e-15	17.2267633942314
4.62684178144377e-15	17.0061247410745
4.63018438206065e-15	16.7558277218471
4.63352698267754e-15	16.4758001171138
4.63686958329442e-15	16.1659683570656
4.64021218391131e-15	15.8262598235423
4.64355478452819e-15	15.4566054158275
4.64689738514508e-15	15.0569423840634
4.65023998576196e-15	14.6272174323636
4.65358258637885e-15	14.1673900913359
4.65692518699573e-15	13.6774363566631
4.66026778761262e-15	13.1573525866012
4.66361038822950e-15	12.6071596466760
4.66711043548985e-15	12.0436847604441
4.67069441556826e-15	11.5458900104899
4.67427839564668e-15	11.1231988720489
4.67786237572509e-15	10.7756764689557
4.68144635580351e-15	10.5033458336117
4.68503033588193e-15	10.3062057937386
4.68861431596034e-15	10.1842449944336
4.69219829603876e-15	10.1374520347032
4.69578227611717e-15	10.1658217170971
4.69936625619559e-15	10.2693574153175
4.70295023627400e-15	10.4480695627871
4.70653421635242e-15	10.7019702602007
4.71011819643083e-15	11.0310639970774
4.71370217650925e-15	11.4353344863568
4.71728615658767e-15	11.9147276271763
4.72087013666608e-15	12.4691306441700
4.72445411674450e-15	13.0983475067504
4.72803809682291e-15	13.8020708132762
4.73162207690133e-15	14.5798504362810
4.73520605697974e-15	15.4310593681089
4.74009097192779e-15	16.3221084633057
4.74704440747786e-15	17.0407310092038
4.75399784302794e-15	17.5548300520069
4.76095127857801e-15	17.8655777190256
4.76790471412808e-15	17.9738021734468
4.77485814967816e-15	17.8798627658650
4.78181158522823e-15	17.5835995812125
4.78876502077830e-15	17.0843556385960
4.79571845632838e-15	16.3810725249980
4.80267189187845e-15	15.4724625724240
4.80962532742853e-15	14.3572621555903
4.81657876297860e-15	13.0345705290197
4.82353219852867e-15	11.5042759479827
4.83048563407875e-15	9.76756467561133
4.83743906962882e-15	7.82749806809198
4.84439250517889e-15	5.68962800795451
4.85134594072897e-15	3.36260242829106
4.85829937627904e-15	0.858693235867406
4.86525281182912e-15	-1.80583654783732
4.87220624737919e-15	-4.61061455302685
4.87915968292926e-15	-7.53136556306749
4.88611311847934e-15	-10.5404851172811
4.87846251142483e-15	-13.5145213234212
4.85792517621327e-15	-16.0325009537534
4.83738784100171e-15	-18.0858182670647
4.81685050579015e-15	-19.7141029420694
4.79631317057859e-15	-20.9508907717590
4.77577583536703e-15	-21.8226079642334
4.75523850015547e-15	-22.3482420849821
4.73470116494391e-15	-22.5393210045188
